week(saturday),classification,pattern,confidence,risk_flags,fri_close,rs_rating,above_sma50_%,above_sma200_%,from_52w_high_%,ret_1w_%,ret_2w_%,ret_3w_%,ret_10w_%,week_spread_%,week_vol_vs_50wavg,climax_flagged,meets_climax_def(max(1-3w)>=25%)
2026-02-21,ignore,none,0.80,extended_from_ma|late_stage_base|volume_contraction_on_advance,949000,97,30.6,119.3,-0.6,7.8,13.1,4.4,66.2,8.4,0.47,False,False
2026-02-28,ignore,none,0.82,climax_run|extended_from_ma,1061000,98,37.3,133.7,-3.5,11.8,20.6,26.5,94.0,16.8,1.25,True,True
2026-03-07,ignore,none,0.82,climax_run|late_stage_base|extended_from_ma,924000,97,15.3,97.2,-15.9,-12.9,-2.6,5.0,54.3,22.9,1.48,True,False
2026-03-14,ignore,none,0.88,climax_run|late_stage_base|volume_contraction_on_advance,910000,97,8.9,87.1,-17.2,-1.5,-14.2,-4.1,34.4,21.9,1.33,True,False
2026-03-21,ignore,none,0.75,extended_from_ma|wide_and_loose|late_stage_base,1007000,97,15.6,98.9,-8.4,10.7,9.0,-5.1,35.3,14.7,1.0,False,False
2026-03-28,ignore,none,0.80,climax_run|late_stage_base|wide_and_loose|unfavorable_market_context,922000,97,3.4,75.6,-16.1,-8.4,1.3,-0.2,22.0,18.4,1.21,True,False
2026-04-11,watch,cup_with_handle,0.55,unfavorable_market_context|wide_and_loose|late_stage_base|volume_contraction_on_advance,1027000,97,11.0,83.7,-6.6,17.2,11.4,2.0,13.0,21.5,1.19,False,False
2026-04-18,ignore,none,0.82,late_stage_base|extended_from_ma|wide_and_loose|low_volume_breakout|unfavorable_market_context,1128000,97,18.6,94.3,-3.8,9.8,28.8,22.3,34.4,17.8,0.99,False,True
2026-04-25,ignore,none,0.72,extended_from_ma|late_stage_base|wide_and_loose|volume_contraction_on_advance|unfavorable_market_context,1222000,97,24.1,102.4,-3.6,8.3,19.0,39.5,38.9,11.0,1.01,False,True
2026-05-02,ignore,none,0.85,extended_from_ma|late_stage_base|wide_and_loose|volume_contraction_on_advance,1286000,97,26.3,106.1,-3.2,5.2,14.0,25.2,35.5,6.3,0.75,False,True
2026-05-09,ignore,none,0.90,climax_run|extended_from_ma,1686000,98,57.5,159.3,-0.2,31.1,38.0,49.5,58.9,26.7,1.21,True,True
2026-05-16,ignore,none,0.90,climax_run|extended_from_ma|late_stage_base,1819000,98,56.7,163.5,-8.8,7.9,41.4,48.9,96.9,12.0,1.97,True,True
2026-05-23,ignore,none,0.90,climax_run|extended_from_ma|late_stage_base,1941000,98,54.9,166.0,-2.7,6.7,15.1,50.9,113.3,15.6,1.28,True,True
2026-05-30,ignore,none,0.90,climax_run|extended_from_ma|late_stage_base,2333000,98,72.1,203.4,-1.9,20.2,28.3,38.4,131.7,18.6,1.39,True,True
