t13,t26,ticker,market,ep_start,first_win_anchor,last_win_anchor,peak_date,n_win_weeks,ep_return_pct,first_tt,residual_upside_pct,avg_value_20d,bucket,n_backfill_weeks,truncated,censored,corp_action_flag,ep_excess_pct,tertile,tertile_pool_size
0.4,0.5,098120,KOSDAQ,2025-08-22,2026-02-20,2026-02-20,2026-02-20,1,85.0,2025-05-23,106.0,5686375114,phase1_candidate,12,True,False,False,51.4,T1,258
0.4,0.5,100840,KOSPI,2025-07-11,2025-10-10,2025-10-10,2025-09-11,1,79.1,2025-04-11,89.6,6603938582,phase1_candidate,12,True,False,False,42.7,T1,258
0.4,0.5,101490,KOSDAQ,2025-04-11,2025-10-10,2025-10-17,2025-10-15,2,29.8,2025-06-05,59.0,6617010804,phase1_candidate,12,True,False,False,55.9,T1,258
0.4,0.5,103590,KOSPI,2024-09-06,2025-03-07,2025-03-07,2025-01-24,1,58.3,2024-06-07,54.6,66126775735,phase1_candidate,12,True,False,False,57.4,T1,258
0.4,0.5,103590,KOSPI,2025-08-29,2026-02-27,2026-03-27,2026-02-27,4,63.0,2025-06-20,172.0,30055211924,phase1_candidate,12,True,False,False,60.9,T1,258
0.4,0.5,114810,KOSDAQ,2025-04-04,2025-10-02,2025-11-14,2025-11-05,7,76.3,2025-08-29,81.9,4068656938,phase1_candidate,10,False,False,False,79.0,T1,258
0.4,0.5,141080,KOSDAQ,2024-07-05,2025-01-03,2025-01-31,2024-11-11,5,30.6,2024-04-05,116.7,87498085102,phase1_candidate,12,True,False,False,67.9,T1,258
0.4,0.5,163730,KOSDAQ,2025-01-17,2025-04-18,2025-06-20,2025-06-09,7,63.1,2025-05-09,21.4,19885515126,phase1_candidate,2,False,False,False,51.9,T1,258
0.4,0.5,182360,KOSDAQ,2024-11-01,2025-05-02,2025-05-02,2025-05-02,1,44.0,2025-03-07,20.8,4343588642,phase1_candidate,8,False,False,True,53.3,T1,258
0.4,0.5,196170,KOSDAQ,2025-05-16,2025-11-14,2025-11-14,2025-11-14,1,26.8,2025-02-21,41.3,278498416280,phase1_candidate,12,False,False,False,50.7,T1,258
0.4,0.5,213420,KOSDAQ,2025-04-04,2025-10-02,2025-10-10,2025-09-22,2,51.8,2025-07-18,24.2,13011374468,phase1_candidate,10,False,False,False,62.5,T1,258
0.4,0.5,236200,KOSDAQ,2024-11-22,2025-05-23,2025-05-23,2025-05-23,1,37.8,2024-08-23,26.7,1960875980,phase1_candidate,5,False,False,True,54.9,T1,258
0.4,0.5,267270,KOSPI,2024-10-25,2025-01-24,2025-01-24,2025-01-22,1,46.4,2024-12-06,25.6,15364142863,phase1_candidate,7,False,False,False,47.0,T1,258
0.4,0.5,278280,KOSDAQ,2025-04-18,2025-10-17,2025-11-14,2025-10-28,5,92.3,2025-10-17,33.2,5701567820,phase1_candidate,2,False,False,False,76.9,T1,258
0.4,0.5,310210,KOSDAQ,2024-07-05,2025-01-03,2025-01-03,2024-11-11,1,23.2,2024-07-26,54.0,27972389915,phase1_candidate,12,True,False,False,55.1,T1,258
0.4,0.5,332290,KOSDAQ,2025-02-21,2025-08-22,2025-08-22,2025-08-20,1,64.7,2025-08-14,20.8,3907833284,phase1_candidate,1,False,False,False,62.0,T1,258
0.4,0.5,376300,KOSDAQ,2024-12-27,2025-06-27,2025-07-11,2025-06-27,2,52.1,2025-01-31,73.5,17190732351,phase1_candidate,12,True,False,False,75.4,T1,258
0.4,0.5,441270,KOSDAQ,2025-05-30,2025-11-28,2025-12-19,2025-09-04,3,23.8,2025-07-25,25.2,43379234469,phase1_candidate,6,False,False,True,74.6,T1,258
0.4,0.5,452430,KOSDAQ,2025-11-14,2026-05-15,2026-06-05,2026-05-22,3,55.2,2025-08-22,97.8,1906677443,phase1_candidate,12,True,False,False,77.6,T1,258
0.4,0.5,475150,KOSPI,2026-01-02,2026-06-29,2026-06-29,2026-04-03,1,0.0,2025-10-10,190.2,22162846923,phase1_candidate,4,False,True,False,50.3,T1,258
0.4,0.5,001740,KOSPI,2026-02-27,2026-05-29,2026-06-12,2026-06-09,3,148.5,2026-05-29,26.7,198775643895,phase1_candidate,2,False,True,False,97.2,T2,258
0.4,0.5,003310,KOSDAQ,2024-10-04,2025-04-04,2025-05-16,2025-04-21,7,128.6,2025-04-18,29.0,22702007212,phase1_candidate,1,False,False,False,106.1,T2,258
0.4,0.5,004800,KOSPI,2025-01-31,2025-08-01,2025-12-12,2025-11-11,17,212.4,2025-07-25,113.9,6884714909,phase1_candidate,12,True,False,False,99.2,T2,258
0.4,0.5,010120,KOSPI,2024-10-18,2025-01-17,2025-03-07,2025-02-20,7,93.3,2024-07-19,30.7,166869023558,phase1_candidate,1,False,False,False,103.4,T2,258
0.4,0.5,011930,KOSPI,2025-12-19,2026-03-20,2026-05-15,2026-04-16,7,172.9,2025-09-19,142.2,8415963254,phase1_candidate,8,False,False,False,137.7,T2,258
0.4,0.5,013890,KOSPI,2024-07-05,2025-01-03,2025-02-07,2025-01-13,6,57.6,2024-09-27,51.8,3452419929,phase1_candidate,12,True,False,True,117.9,T2,258
0.4,0.5,014910,KOSPI,2025-11-14,2026-05-15,2026-05-29,2026-05-14,3,86.0,2026-01-09,24.2,6144860195,phase1_candidate,1,False,False,False,107.0,T2,258
0.4,0.5,017510,KOSDAQ,2025-02-07,2025-08-08,2025-10-31,2025-08-21,11,74.9,2025-06-13,62.4,11746914410,phase1_candidate,5,False,False,False,108.6,T2,258
0.4,0.5,020150,KOSPI,2025-10-10,2026-04-10,2026-05-08,2026-05-04,4,173.0,2025-12-05,95.5,24592532651,phase1_candidate,12,True,False,False,100.0,T2,258
0.4,0.5,023160,KOSDAQ,2024-07-05,2025-01-03,2025-05-09,2025-03-05,19,86.1,2024-11-29,47.5,9430240674,phase1_candidate,12,True,False,False,85.6,T2,258
0.4,0.5,025980,KOSDAQ,2024-12-13,2025-06-13,2025-08-22,2025-06-24,9,94.3,2025-04-18,65.9,5369578130,phase1_candidate,10,False,False,False,83.4,T2,258
0.4,0.5,032820,KOSDAQ,2024-12-20,2025-06-20,2025-12-05,2025-10-30,24,168.0,2025-09-05,29.1,63708377273,phase1_candidate,7,False,False,False,149.9,T2,258
0.4,0.5,037270,KOSPI,2024-12-20,2025-06-20,2025-08-22,2025-07-22,10,109.3,2025-02-28,79.5,28339219887,phase1_candidate,12,True,False,False,113.5,T2,258
0.4,0.5,039860,KOSDAQ,2025-11-28,2026-02-27,2026-03-06,2026-02-24,2,143.1,2025-12-26,22.3,15404784825,phase1_candidate,2,False,False,False,88.0,T2,258
0.4,0.5,045970,KOSDAQ,2025-05-02,2025-08-01,2025-11-28,2025-10-16,17,149.4,2025-09-26,22.3,4614591262,phase1_candidate,3,False,False,False,132.1,T2,258
0.4,0.5,048770,KOSDAQ,2025-07-25,2026-01-23,2026-02-13,2026-02-05,3,111.9,2026-01-02,50.6,3347321769,phase1_candidate,4,False,False,False,84.3,T2,258
0.4,0.5,050890,KOSDAQ,2025-09-12,2026-03-13,2026-06-12,2026-05-07,14,136.5,2025-06-13,161.1,4916604989,phase1_candidate,12,False,True,False,131.4,T2,258
0.4,0.5,056360,KOSDAQ,2025-10-10,2026-04-10,2026-06-05,2026-04-14,9,144.3,2026-04-10,21.2,13061389226,phase1_candidate,1,False,False,False,106.3,T2,258
0.4,0.5,078160,KOSDAQ,2025-08-01,2026-01-30,2026-02-27,2026-02-03,5,50.1,2025-10-24,80.8,1855465213,phase1_candidate,11,False,False,False,101.6,T2,258
0.4,0.5,092790,KOSPI,2024-09-06,2025-03-07,2025-08-14,2025-03-18,20,136.1,2024-11-15,67.8,18358614148,phase1_candidate,3,False,False,False,113.4,T2,258
0.4,0.5,093370,KOSPI,2026-03-13,2026-06-12,2026-06-29,2026-06-15,4,221.4,2025-12-12,178.3,10805664815,phase1_candidate,8,False,True,False,124.7,T2,258
0.4,0.5,098120,KOSDAQ,2026-01-02,2026-04-03,2026-06-12,2026-05-14,8,125.7,2025-10-10,48.1,3736962828,phase1_candidate,6,False,True,False,89.7,T2,258
0.4,0.5,098460,KOSDAQ,2025-08-29,2025-11-28,2026-06-12,2026-04-27,24,197.9,2025-12-12,63.8,206933095500,phase1_candidate,12,True,True,False,114.4,T2,258
0.4,0.5,105840,KOSPI,2025-06-05,2025-12-05,2026-03-20,2026-03-20,11,173.0,2025-07-18,207.7,4306302344,phase1_candidate,12,True,False,False,94.2,T2,258
0.4,0.5,123330,KOSDAQ,2024-11-22,2025-05-23,2025-08-08,2025-06-19,12,68.7,2024-09-06,297.4,7436941382,phase1_candidate,12,True,False,False,123.2,T2,258
0.4,0.5,166090,KOSDAQ,2025-06-20,2025-09-19,2026-03-06,2026-03-06,22,165.5,2025-09-26,72.4,12054828912,phase1_candidate,12,True,False,False,125.4,T2,258
0.4,0.5,168360,KOSDAQ,2025-03-28,2025-09-26,2025-11-28,2025-11-03,10,57.6,2025-03-21,86.1,6899830856,phase1_candidate,12,True,False,False,112.0,T2,258
0.4,0.5,218410,KOSDAQ,2024-11-29,2025-05-30,2025-11-21,2025-11-04,26,130.6,2025-05-16,129.7,4012194236,phase1_candidate,12,True,False,False,101.0,T2,258
0.4,0.5,230240,KOSDAQ,2025-12-12,2026-03-13,2026-06-26,2026-05-08,16,206.1,2026-04-17,23.5,23316916461,phase1_candidate,3,False,True,False,142.1,T2,258
0.4,0.5,255220,KOSDAQ,2024-07-05,2025-01-03,2025-01-17,2024-11-15,3,70.2,2024-07-26,27.8,38371193093,phase1_candidate,5,False,False,True,141.2,T2,258
0.4,0.5,263860,KOSDAQ,2024-10-04,2025-04-04,2025-10-10,2025-09-23,26,189.7,2025-04-11,119.5,3554532990,phase1_candidate,12,True,False,True,127.2,T2,258
0.4,0.5,289930,KOSDAQ,2025-11-07,2026-02-06,2026-05-15,2026-04-27,15,198.6,2026-02-27,40.9,6068090717,phase1_candidate,9,False,False,False,140.0,T2,258
0.4,0.5,310210,KOSDAQ,2024-08-16,2025-02-14,2025-04-18,2025-03-07,8,36.0,2024-07-26,85.3,27972389915,phase1_candidate,12,True,False,False,86.1,T2,258
0.4,0.5,329180,KOSPI,2024-07-05,2025-01-03,2025-06-13,2025-06-02,24,130.7,2024-06-21,192.5,34134629547,phase1_candidate,12,True,False,False,133.8,T2,258
0.4,0.5,336260,KOSPI,2025-05-30,2025-08-29,2025-11-07,2025-10-30,9,161.0,2025-07-25,84.1,15200297120,phase1_candidate,12,True,False,False,125.3,T2,258
0.4,0.5,361390,KOSDAQ,2025-10-24,2026-01-23,2026-04-17,2026-03-26,11,117.6,2026-03-06,33.1,15891612082,phase1_candidate,3,False,False,False,91.3,T2,258
0.4,0.5,368770,KOSDAQ,2024-10-04,2025-01-03,2025-06-13,2025-03-13,20,110.0,2024-10-25,74.7,9123508162,phase1_candidate,12,True,False,False,112.5,T2,258
0.4,0.5,376300,KOSDAQ,2024-07-05,2025-01-03,2025-04-25,2025-02-20,17,137.9,2025-01-31,33.1,17190732351,phase1_candidate,3,False,False,False,126.8,T2,258
0.4,0.5,380540,KOSDAQ,2024-09-27,2025-03-28,2025-06-13,2025-04-28,9,105.9,2025-03-14,111.4,1323614521,phase1_candidate,7,False,False,True,125.0,T2,258
0.4,0.5,402030,KOSDAQ,2024-12-06,2025-06-05,2025-07-18,2025-06-25,7,125.2,2025-04-18,78.2,4253131313,phase1_candidate,9,False,False,True,95.0,T2,258
0.4,0.5,000720,KOSPI,2024-11-22,2025-05-23,2025-08-29,2025-06-25,15,129.7,2025-05-16,81.8,88505409740,phase1_candidate,6,False,False,False,181.9,T3,258
0.4,0.5,002630,KOSPI,2024-07-05,2025-01-03,2025-05-30,2025-04-02,22,382.3,2024-12-27,82.8,24254496476,phase1_candidate,6,False,False,False,324.8,T3,258
0.4,0.5,006110,KOSPI,2025-10-10,2026-04-10,2026-06-05,2026-05-22,9,317.3,2026-04-10,74.6,37810973677,phase1_candidate,7,False,False,False,226.7,T3,258
0.4,0.5,006910,KOSDAQ,2025-07-18,2026-01-16,2026-06-19,2026-05-06,21,202.7,2025-08-22,289.4,30829780998,phase1_candidate,12,True,True,False,164.5,T3,258
0.4,0.5,008830,KOSDAQ,2024-07-05,2025-01-03,2025-05-30,2025-03-05,22,266.0,2025-02-07,38.0,65480662783,phase1_candidate,4,False,False,False,256.6,T3,258
0.4,0.5,027360,KOSDAQ,2025-10-02,2026-01-02,2026-06-26,2026-04-24,24,749.0,2026-01-30,290.8,42641290448,phase1_candidate,12,True,True,False,768.0,T3,258
0.4,0.5,036930,KOSDAQ,2025-11-14,2026-02-13,2026-06-29,2026-06-04,21,754.9,2026-02-27,346.5,122014921543,phase1_candidate,12,False,True,False,710.8,T3,258
0.4,0.5,039830,KOSDAQ,2024-12-27,2025-06-27,2025-12-19,2025-10-13,26,306.1,2025-06-27,91.8,11920683528,phase1_candidate,12,True,False,False,277.3,T3,258
0.4,0.5,042000,KOSDAQ,2024-10-18,2025-01-17,2025-05-09,2025-02-26,17,170.2,2024-07-26,106.3,37928666841,phase1_candidate,12,False,False,False,164.3,T3,258
0.4,0.5,048410,KOSDAQ,2025-10-31,2026-01-30,2026-06-29,2026-02-24,23,283.1,2026-02-13,66.3,79139730432,phase1_candidate,2,False,True,False,191.3,T3,258
0.4,0.5,048770,KOSDAQ,2025-11-07,2026-05-08,2026-06-19,2026-05-14,7,124.2,2026-01-02,192.8,3347321769,phase1_candidate,6,False,True,False,248.0,T3,258
0.4,0.5,049630,KOSDAQ,2025-05-16,2025-11-14,2026-05-08,2026-01-21,26,685.2,2025-04-25,723.8,1018445784,phase1_candidate,12,True,False,False,642.1,T3,258
0.4,0.5,059120,KOSDAQ,2025-07-18,2026-01-16,2026-06-05,2026-05-11,19,234.9,2026-01-09,169.6,14010047155,phase1_candidate,7,False,False,True,215.3,T3,258
0.4,0.5,077360,KOSDAQ,2025-07-25,2026-01-23,2026-06-29,2026-05-04,23,191.1,2025-09-19,220.1,12153667268,phase1_candidate,12,True,True,False,228.9,T3,258
0.4,0.5,080580,KOSDAQ,2025-07-18,2026-01-16,2026-06-19,2026-05-08,22,172.5,2025-08-01,316.4,1178338354,phase1_candidate,12,True,True,False,169.0,T3,258
0.4,0.5,090470,KOSDAQ,2025-11-07,2026-02-06,2026-05-15,2026-03-19,14,223.1,2026-02-27,32.0,1836750232,phase1_candidate,3,False,False,False,155.6,T3,258
0.4,0.5,090710,KOSDAQ,2025-03-21,2025-09-19,2026-06-19,2026-01-21,38,834.8,2025-06-27,586.9,37236736672,phase1_candidate,12,True,True,True,433.9,T3,258
0.4,0.5,092870,KOSDAQ,2025-07-25,2026-01-23,2026-06-19,2026-05-06,22,153.9,2025-12-05,159.9,4729677242,phase1_candidate,12,True,True,False,165.4,T3,258
0.4,0.5,095610,KOSDAQ,2025-06-13,2025-09-12,2026-06-29,2026-06-22,37,651.6,2025-06-13,651.6,3590503095,phase1_candidate,12,True,True,False,376.1,T3,258
0.4,0.5,100840,KOSPI,2024-07-05,2025-01-03,2025-06-20,2025-05-23,25,267.3,2024-04-12,285.5,7311911977,phase1_candidate,12,True,False,False,196.3,T3,258
0.4,0.5,115180,KOSDAQ,2024-09-13,2025-03-14,2026-04-30,2026-03-10,56,1043.8,2024-10-18,864.0,1061385756,phase1_candidate,12,True,False,True,281.5,T3,258
0.4,0.5,126640,KOSDAQ,2025-11-28,2026-05-29,2026-06-29,2026-06-17,6,364.2,2026-06-12,44.2,34500394743,phase1_candidate,1,False,True,False,323.4,T3,258
0.4,0.5,127120,KOSDAQ,2024-07-05,2025-01-03,2025-12-26,2025-09-23,52,729.8,2024-11-29,519.8,1026500535,phase1_candidate,12,True,False,True,232.9,T3,258
0.4,0.5,131970,KOSDAQ,2025-09-05,2026-03-06,2026-06-29,2026-05-14,17,329.1,2025-09-19,377.0,16790022779,phase1_candidate,12,True,True,False,289.3,T3,258
0.4,0.5,183300,KOSDAQ,2026-02-13,2026-05-15,2026-06-29,2026-06-11,8,157.1,2026-01-30,115.7,17357504719,phase1_candidate,4,False,True,True,176.0,T3,258
0.4,0.5,187790,KOSDAQ,2025-05-09,2025-11-07,2026-05-29,2026-05-22,29,313.4,2026-05-15,23.4,7166352274,phase1_candidate,2,False,False,False,260.8,T3,258
0.4,0.5,194700,KOSDAQ,2025-01-31,2025-05-02,2025-10-24,2025-07-15,25,209.0,2025-07-04,24.9,4921438513,phase1_candidate,2,False,False,False,172.8,T3,258
0.4,0.5,240810,KOSDAQ,2025-05-09,2025-08-08,2026-06-29,2026-06-12,46,740.8,2025-08-14,330.8,24509452090,phase1_candidate,12,True,True,False,224.5,T3,258
0.4,0.5,272210,KOSPI,2024-11-01,2025-01-31,2025-08-08,2025-06-19,27,292.7,2024-08-09,254.3,60211291498,phase1_candidate,12,True,False,False,195.4,T3,258
0.4,0.5,298380,KOSDAQ,2025-05-16,2025-11-14,2026-04-17,2026-01-29,18,180.9,2025-02-21,527.9,59071027759,phase1_candidate,12,True,False,True,189.4,T3,258
0.4,0.5,319660,KOSDAQ,2025-06-27,2025-12-26,2026-06-29,2026-06-26,28,502.2,2025-09-12,595.7,15831557186,phase1_candidate,12,True,True,False,433.1,T3,258
0.4,0.5,323280,KOSDAQ,2024-07-05,2025-01-03,2025-03-21,2024-10-21,12,31.5,2024-05-10,818.3,36088760843,phase1_candidate,12,True,False,True,245.9,T3,258
0.4,0.5,332570,KOSDAQ,2025-11-07,2026-05-08,2026-06-19,2026-05-13,7,121.6,2025-09-12,134.4,30169445267,phase1_candidate,12,True,True,False,171.9,T3,258
0.4,0.5,353200,KOSPI,2025-05-30,2025-08-29,2026-06-29,2026-05-29,44,1174.4,2025-08-01,741.0,15803492350,phase1_candidate,12,True,True,False,182.9,T3,258
0.4,0.5,389030,KOSDAQ,2025-09-12,2025-12-12,2026-05-29,2026-03-20,23,208.1,2025-06-20,126.8,1161985238,phase1_candidate,12,False,False,True,169.8,T3,258
0.4,0.5,394800,KOSDAQ,2025-08-08,2025-11-07,2026-03-20,2025-12-29,20,197.5,2025-11-28,52.8,22057345475,phase1_candidate,5,False,False,False,155.2,T3,258
0.4,0.5,420770,KOSDAQ,2025-07-18,2026-01-16,2026-06-29,2026-06-29,24,409.4,2026-01-16,281.5,7690134861,phase1_candidate,12,True,True,False,456.3,T3,258
0.4,0.5,458870,KOSDAQ,2024-11-15,2025-05-16,2026-04-24,2026-03-19,49,1386.0,2025-07-04,559.7,4195286453,phase1_candidate,12,True,False,True,718.7,T3,258
0.4,0.5,475150,KOSPI,2025-12-12,2026-03-13,2026-05-15,2026-04-03,10,209.3,2025-09-12,177.2,17350391006,phase1_candidate,6,False,False,False,209.5,T3,258
0.4,0.5,475960,KOSDAQ,2025-02-21,2025-08-22,2026-02-13,2025-12-04,24,106.2,2025-11-28,31.3,23355193800,phase1_candidate,1,False,False,False,221.6,T3,258
